epoch,open,high,low,close
1735689600,99897.0839,100092.6298,98172.8131,99176.2803
1735704000,99161.747,100010.5614,97569.4228,97823.5681
1735718400,97827.8222,99348.8891,96845.2122,97622.1675
1735732800,97631.8367,98308.2412,96164.6913,97380.0224
1735747200,97361.2059,99035.7474,96726.6414,98288.3988
1735761600,98284.5664,98284.5664,94830.3784,95412.0951
1735776000,95402.3388,97494.7117,94937.3706,97254.0501
1735790400,97278.2299,100144.1601,97197.6607,98660.1614
1735804800,98644.9297,98855.4194,96649.4283,96944.0597
1735819200,96914.5586,98190.6927,96097.8768,96660.2269
1735833600,96671.78,99487.5766,96557.7309,99408.3393
1735848000,99439.0244,103300.2938,98965.1307,103222.6907
1735862400,103185.9873,103567.8589,100223.5795,102404.2207
1735876800,102412.3825,103158.9711,101591.0318,102102.6903
1735891200,102091.0767,102387.8491,100025.0609,100727.0474
1735905600,100725.9204,101782.5879,99402.1823,101256.8649
1735920000,101238.6468,101277.4173,99137.2707,99631.4435
1735934400,99615.4127,101024.6037,98941.7479,100844.7538
1735948800,100860.6433,103897.445,100777.0102,102559.5653
1735963200,102548.2356,103679.0544,101355.3022,101647.8012
1735977600,101640.3861,102701.8623,100781.5113,101528.8855
1735992000,101535.4061,101575.7699,98100.5373,98841.827
1736006400,98829.5261,101606.0865,98602.9002,100466.5083
1736020800,100466.0492,100938.8072,98755.5658,100800.2982
1736035200,100822.5638,102897.803,100120.1528,102452.7905
1736049600,102442.3753,104629.4495,101366.381,103491.3799
1736064000,103494.1006,106516.6512,103137.4811,104979.9925
1736078400,104971.7773,107441.9993,104371.7995,105190.3134
1736092800,105163.0239,106850.2599,103861.4728,106816.5917
1736107200,106810.5146,106859.9663,102590.1204,102651.4237
1736121600,102626.6447,103865.4475,100828.6576,101695.538
1736136000,101698.5456,102043.7524,98955.1704,99878.1776
1736150400,99861.5845,101863.7669,99733.8047,101207.7205
1736164800,101212.6172,103221.573,100679.3284,102435.6098
1736179200,102388.882,102589.8247,99921.9616,100802.7339
1736193600,100833.2893,101686.9294,99579.0839,100657.0498
1736208000,100666.365,101619.8627,100163.0816,101147.2483
1736222400,101138.5299,103195.6429,100633.9826,101739.7949
1736236800,101744.8006,102924.284,100179.5728,102366.497
1736251200,102361.0946,103399.8592,100572.6604,101290.2118
1736265600,101283.3146,101984.0125,99597.4529,101452.2853
1736280000,101446.1425,103548.3232,100733.8042,102436.7346
1736294400,102472.113,104193.4026,102077.3391,102541.0518
1736308800,102565.0986,103041.0175,100620.3037,100811.8212
1736323200,100800.6615,103441.4597,100800.6615,102106.8239
1736337600,102095.832,103183.2889,100316.5093,100490.9459
1736352000,100482.4037,101571.9798,99866.3873,100535.8507
1736366400,100590.0445,101908.1716,98889.029,100675.744
1736380800,100689.5621,102240.1891,100058.3103,101573.9597
1736395200,101588.9868,103464.0715,100539.6216,102717.7645
1736409600,102691.0998,103345.0698,99881.3478,100148.5642
1736424000,100154.9687,101240.6308,99709.4202,101093.3099
1736438400,101111.7904,101518.4837,99185.1404,100130.3056
1736452800,100135.9801,100356.1521,97726.6878,98347.4534
1736467200,98341.2111,99938.6475,97554.2276,97722.9868
1736481600,97716.0227,98890.9862,96295.0611,98688.698
1736496000,98657.911,99857.7861,98231.9559,98605.62
1736510400,98632.713,99818.214,97654.4475,98340.229
1736524800,98356.7089,99340.5278,97628.9393,98703.3008
1736539200,98706.4252,98830.327,96463.6751,97976.275
1736553600,97975.135,99868.4867,96963.3465,99856.4902
1736568000,99859.0689,100391.4674,97171.7523,97642.5079
1736582400,97650.6665,97927.1707,95586.1493,97385.6058
1736596800,97367.5334,100031.8797,96882.5896,98712.5214
1736611200,98691.7346,99779.6092,97192.3629,99456.1563
1736625600,99471.4747,101177.2645,98309.3284,101161.9542
1736640000,101152.9593,103122.3175,101129.5821,102554.1219
1736654400,102567.1118,104291.8022,101767.6665,103286.2354
1736668800,103282.3139,103290.8672,100886.7315,103003.2513
1736683200,103014.0199,104086.8496,101777.1958,102768.3985
1736697600,102781.3944,103648.0088,101906.2896,101954.1159
1736712000,101940.2941,102095.9915,100266.9691,100652.0318
1736726400,100655.6825,101795.7073,98118.4285,98237.8829
1736740800,98233.1064,100821.4945,97926.9774,100717.304
1736755200,100721.704,101638.4846,99279.7714,100153.9288
1736769600,100161.127,101372.3671,99073.5053,101151.2931
1736784000,101168.2224,101520.9147,98595.9664,100404.4194
1736798400,100397.6822,101878.6454,99295.8805,99295.8805
1736812800,99331.7789,100277.8973,95538.5306,96031.8695
1736827200,96053.981,96776.3172,94574.0945,96066.7243
1736841600,96047.7666,98331.2279,95066.6083,97754.421
1736856000,97753.8196,100700.0241,97365.3937,98576.0101
1736870400,98563.7778,99539.3158,96786.715,98830.884
1736884800,98812.4057,100509.9966,98308.3749,99082.8923
1736899200,99078.3549,100238.6839,96993.9884,97044.5524
1736913600,97070.6664,98345.8574,96287.6857,96785.2952
1736928000,96809.381,97460.1831,95196.2291,95521.0858
1736942400,95520.4885,95841.9009,91726.3331,92526.7073
1736956800,92531.315,93428.5359,91661.7497,93271.2332
1736971200,93252.3669,94021.3632,92266.2986,93284.315
1736985600,93228.7838,93836.7566,92423.5337,93166.7917
1737000000,93168.3711,95501.0101,92645.6363,95379.866
1737014400,95409.0054,97464.2105,95278.6236,96373.1285
1737028800,96370.0583,96856.8664,94963.8142,95253.1929
1737043200,95243.5096,96251.0877,94307.5436,96119.2544
1737057600,96116.2616,97550.9353,95934.2632,96579.5695
1737072000,96559.8096,96559.8096,94223.7035,95361.1426
1737086400,95341.7069,96035.2048,93909.7891,94500.2107
1737100800,94499.9785,96168.6128,94019.4483,94222.5603
1737115200,94203.5992,98349.3112,93713.612,98221.6049
1737129600,98212.5624,99035.3932,97259.118,98704.5403
1737144000,98718.9397,98773.7245,95208.7021,95851.3175
1737158400,95850.1416,97149.3201,95587.364,96269.2509
1737172800,96294.142,97242.3736,95280.8533,96728.7478
1737187200,96714.5138,97518.2614,95710.8351,97019.8984
1737201600,97007.963,97819.8671,95744.5698,97684.942
1737216000,97651.0298,100309.9899,97651.0298,98561.7138
1737230400,98508.0422,101599.2802,98508.0422,100893.3835
1737244800,100894.5263,100894.5263,98267.1484,98536.5858
1737259200,98530.2901,99400.6984,97901.2494,97942.0204
1737273600,97952.1464,98102.5185,95442.6994,96086.7786
1737288000,96078.133,96550.2798,94009.914,94287.3282
1737302400,94285.9253,94699.8297,90492.6214,90537.4795
1737316800,90527.0112,93283.6671,90309.4729,92953.1729
1737331200,92944.4526,93251.5977,91074.3431,91167.2798
1737345600,91169.8174,92790.4971,90810.7782,91816.5253
1737360000,91815.62,91967.5099,89555.0321,89928.2263
1737374400,89918.3206,91138.5759,88758.0073,91014.0328
1737388800,91022.4867,92345.1914,90813.2596,90967.9183
1737403200,90953.6595,91062.484,88713.7606,90057.9642
1737417600,90061.9984,90554.5244,88062.7487,89326.2152
1737432000,89351.4763,90465.7913,88232.899,88707.0439
